x,y
17.5236608346,19.426481323399997
17.537202920200006,19.4379405276
17.55050607,19.449268827999997
17.5642776104,19.461073434000003
17.577300325,19.4722835908
17.5903207576,19.4835127288
17.6032383044,19.4947093568
17.616003437199993,19.5058489902
17.628863924199997,19.517145835799997
17.6417014156,19.528473025999997
17.655080782800006,19.5403465616
17.668667061999997,19.5524965362
17.6813816916,19.563953688399998
17.694006213599998,19.5753827202
17.7071718728,19.5873410254
17.7202407696,19.599265131
17.732903993599997,19.6108934068
17.7458252738,19.6228408342
17.758353450999998,19.634953535199998
17.7704873894,19.647176962
17.7845643944,19.6583363434
17.799149459799995,19.668532618599997
17.813714416,19.678918246400002
17.828525246999998,19.6894480698
17.843749859000003,19.6992423086
17.8600180618,19.7085631368
17.876411338999997,19.717527166199996
17.8926968486,19.7263137146
17.909290416199998,19.7348231574
17.925933443000005,19.7426702938
17.9432049054,19.7503213942
17.960064927399998,19.757600823199997
17.977371111199997,19.7649070372
17.9946487214,19.7720735788
18.012054343199996,19.7790097406
18.0294637824,19.7855215372
18.047117208999996,19.791774374
18.064860477399996,19.7979650298
18.0824591672,19.804134639
18.099898825799997,19.8100887518
18.117970373800002,19.815934866600003
18.135903994,19.8215280094
18.1543369336,19.8272784282
18.1718293118,19.8327383856
18.1899357978,19.8381623708
18.207901528799997,19.8432356568
18.2257940404,19.848209322000002
18.244333399800006,19.8534826526
18.2626871804,19.8587478416
18.2807079176,19.8637427544
18.2988726908,19.8685600566
18.3169062242,19.873329677599997
18.334975855200003,19.8782686562
18.3535539228,19.8834092692
18.371270939200002,19.888166458199997
18.3891038798,19.892785764400003
18.4068627118,19.8974078054
18.4250085138,19.902283185599998
18.4433997888,19.9072527782
18.4613790994,19.9119516658
18.479926332599998,19.916673327799998
